!SESSION 2019-02-06 04:55:45.441 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-06 04:55:47.351
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-06 04:55:47.351
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-06 04:55:48.031
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-06 04:55:48.031
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:54.612
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:54.612
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.101
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.102
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.103
!MESSAGE XSCT Command: [setws C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.106
!MESSAGE XSCT command with result: [setws C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:55.148
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:58.443
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:58.453
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 04:55:58.455
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:29.145
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:29.145
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:30.386
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/Lab_2_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:31.189
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:31.192
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.490
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.496
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.496
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.498
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.499
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.501
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.503
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.506
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.508
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.509
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.511
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.511
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.513
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.513
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.517
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.518
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.533
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodAD1_0_AXI_LITE_SAMPLE": {"name": "PmodAD1_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_SAMPLE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.534
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.537
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.539
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.542
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.543
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.545
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.545
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.547
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.548
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.550
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Zynq_Book/TC_PmodAD1/TC_PmodAD1.sdk/Lab_2_2_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.556
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.558
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42751A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42751A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.591
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.608
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42751A" && level==0} -index 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.609
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.613
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.614
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A42751A]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 05:43:39.624
